ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
1;PRC;Health;PSS;Welfare Desk;1752;175201;Lumang Bayan;Finished;1;Evacuation Center
2;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175201;Bayanan;Finished;63;families
3;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175201;Bayanan;Finished;63;families
4;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175201;Bayanan;Finished;63;families
5;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175201;Bayanan;Finished;63;families
6;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175201;Bayanan;Finished;63;families
7;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175201;Bayanan;Finished;63;families
8;AusAid;Relief;Non-Food Items;Sleeping Kit (Blanket);1752;175201;Mangangan 1;Finished;68;families
9;AusAid;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);1752;175201;Mangangan 1;Finished;68;families
10;AusAid;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);1752;175201;Mangangan 1;Finished;68;families
11;AusAid;Shelter;Non-Food Items;Tarpaulin;1752;175201;Mangangan 1;Finished;68;families
12;AusAid;WASH;Non-Food Items;Jerry Cans (10L);1752;175201;Mangangan 1;Finished;68;families
13;AusAid;WASH;Non-Food Items;Hygiene Kit;1752;175201;Mangangan 1;Finished;68;families
14;PRC;Relief;Non-Food Items;Shoes;520;52001;Sta Theresa;Finished;64;Students
15;PRC;Relief;Non-Food Items;Shoes;520;52001;Bugao;Finished;64;Students
16;PRC;Relief;Non-Food Items;Shoes;520;52001;San Vicente;Finished;64;Students
17;IFRC;Assessment;Assessment;Detailed Assessment;517;51702;Siramag;Finished;1;Barangay
18;IFRC;Assessment;Assessment;Rapid Assessment;520;52002;;Finished;1;
19;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);520;52002;Benticayan;Finished;53;families
20;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);520;52002;Benticayan;Finished;53;families
21;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);520;52002;Benticayan;Finished;53;families
22;IFRC;Shelter;Non-Food Items;Tarpaulin;520;52002;Benticayan;Finished;53;families
23;IFRC;WASH;Non-Food Items;Jerry Cans (10L);520;52002;Benticayan;Finished;53;families
24;IFRC;WASH;Non-Food Items;Hygiene Kit;520;52002;Benticayan;Finished;53;families
25;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);520;52002;Danao;Finished;56;families
26;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);520;52002;Danao;Finished;56;families
27;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);520;52002;Danao;Finished;56;families
28;IFRC;Shelter;Non-Food Items;Tarpaulin;520;52002;Danao;Finished;56;families
29;IFRC;WASH;Non-Food Items;Jerry Cans (10L);520;52002;Danao;Finished;56;families
30;IFRC;WASH;Non-Food Items;Hygiene Kit;520;52002;Danao;Finished;56;families
31;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);520;52002;Agban;Finished;61;families
32;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);520;52002;Agban;Finished;61;families
33;IFRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mat);520;52002;Agban;Finished;61;families
34;IFRC;Shelter;Non-Food Items;Tarpaulin;520;52002;Agban;Finished;61;families
35;IFRC;WASH;Non-Food Items;Jerry Cans (10L);520;52002;Agban;Finished;61;families
36;IFRC;WASH;Non-Food Items;Hygiene Kit;520;52002;Agban;Finished;61;families
37;IFRC;Relief;Non-Food Items;Sleeping Kit (Blanket);520;52002;Osmeña;Finished;51;families
38;IFRC;Relief;Non-Food Items;Sleeping Kit (Mosquito Net);520;52002;Osmeña;Finished;51;families
